49,56,0,0,0,0,0,0
71,0,0,0,0,0,0,0
40,59,52,67,0,0,0,0
60,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
44,56,59,60,0,0,0,0
65,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
67,65,0,0,0,0,0,0
64,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0
53,69,60,0,0,0,0,0
64,69,60,0,0,0,0,0
86,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0
84,76,0,0,0,0,0,0
52,59,62,0,0,0,0,0
81,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0
74,83,0,0,0,0,0,0
52,59,62,0,0,0,0,0
67,0,0,0,0,0,0,0
74,83,0,0,0,0,0,0
79,72,0,0,0,0,0,0
76,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0
53,64,69,60,0,0,0,0
76,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0
62,67,59,52,83,0,0,0
77,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0
62,67,59,52,83,0,0,0
77,0,0,0,0,0,0,0
79,76,0,0,0,0,0,0
45,57,64,60,0,0,0,0
81,60,0,0,0,0,0,0
74,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0
60,70,0,0,0,0,0,0
63,67,0,0,0,0,0,0
67,63,74,0,0,0,0,0
52,0,0,0,0,0,0,0
53,69,0,0,0,0,0,0
63,65,0,0,0,0,0,0
65,63,72,0,0,0,0,0
45,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
72,60,65,0,0,0,0,0
54,0,0,0,0,0,0,0
65,67,0,0,0,0,0,0
55,71,0,0,0,0,0,0
74,65,67,0,0,0,0,0
47,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0
48,60,70,0,0,0,0,0
63,67,0,0,0,0,0,0
67,63,74,0,0,0,0,0
52,0,0,0,0,0,0,0
53,69,0,0,0,0,0,0
63,65,0,0,0,0,0,0
65,63,72,0,0,0,0,0
45,0,0,0,0,0,0,0
50,69,0,0,0,0,0,0
60,0,0,0,0,0,0,0
72,60,65,0,0,0,0,0
54,0,0,0,0,0,0,0
65,67,0,0,0,0,0,0
55,71,0,0,0,0,0,0
74,65,67,0,0,0,0,0
79,0,0,0,0,0,0,0
47,77,0,0,0,0,0,0
48,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0
60,70,0,0,0,0,0,0
63,67,0,0,0,0,0,0
67,63,74,0,0,0,0,0
52,0,0,0,0,0,0,0
53,69,0,0,0,0,0,0
63,65,0,0,0,0,0,0
65,63,72,0,0,0,0,0
45,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
72,60,65,0,0,0,0,0
54,0,0,0,0,0,0,0
65,67,0,0,0,0,0,0
55,71,0,0,0,0,0,0
74,65,67,0,0,0,0,0
47,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0
48,60,70,0,0,0,0,0
63,67,0,0,0,0,0,0
67,63,74,0,0,0,0,0
52,0,0,0,0,0,0,0
53,69,0,0,0,0,0,0
63,65,0,0,0,0,0,0
65,63,72,0,0,0,0,0
45,0,0,0,0,0,0,0
50,69,0,0,0,0,0,0
60,0,0,0,0,0,0,0
72,60,65,0,0,0,0,0
54,0,0,0,0,0,0,0
65,67,0,0,0,0,0,0
55,71,0,0,0,0,0,0
74,65,67,0,0,0,0,0
79,0,0,0,0,0,0,0
47,77,0,0,0,0,0,0
36,58,0,0,0,0,0,0
51,48,55,0,0,0,0,0
48,55,51,62,0,0,0,0
48,51,55,62,0,0,0,0
39,0,0,0,0,0,0,0
41,53,51,0,0,0,0,0
57,0,0,0,0,0,0,0
53,60,51,41,0,0,0,0
41,51,53,60,0,0,0,0
39,0,0,0,0,0,0,0
48,38,0,0,0,0,0,0
53,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0
38,48,60,0,0,0,0,0
38,53,60,48,0,0,0,0
42,0,0,0,0,0,0,0
55,53,43,0,0,0,0,0
59,0,0,0,0,0,0,0
55,62,0,0,0,0,0,0
43,53,0,0,0,0,0,0
53,0,0,0,0,0,0,0
63,43,0,0,0,0,0,0
63,43,65,0,0,0,0,0
36,58,0,0,0,0,0,0
51,48,55,0,0,0,0,0
48,55,51,62,0,0,0,0
48,51,55,62,0,0,0,0
39,0,0,0,0,0,0,0
41,53,51,0,0,0,0,0
57,0,0,0,0,0,0,0
53,60,51,41,0,0,0,0
41,51,53,60,0,0,0,0
39,0,0,0,0,0,0,0
48,38,0,0,0,0,0,0
53,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0
38,48,60,0,0,0,0,0
38,53,60,48,0,0,0,0
42,0,0,0,0,0,0,0
55,53,43,0,0,0,0,0
59,0,0,0,0,0,0,0
55,62,0,0,0,0,0,0
43,53,0,0,0,0,0,0
53,0,0,0,0,0,0,0
63,43,0,0,0,0,0,0
63,43,65,0,0,0,0,0
63,48,57,67,70,0,0,0
66,0,0,0,0,0,0,0
51,60,58,0,0,0,0,0
66,68,0,0,0,0,0,0
66,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
60,46,57,65,0,0,0,0
58,43,52,62,0,0,0,0
63,48,57,67,70,0,0,0
66,0,0,0,0,0,0,0
51,60,58,0,0,0,0,0
66,68,0,0,0,0,0,0
66,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
60,46,57,65,0,0,0,0
58,43,52,62,0,0,0,0
36,0,0,0,0,0,0,0
48,55,62,63,0,0,0,0
70,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0
34,46,53,60,62,0,0,0
69,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0
48,55,62,63,0,0,0,0
70,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0
46,53,60,62,0,0,0,0
69,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0
48,55,62,63,0,0,0,0
70,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0
34,46,53,60,62,0,0,0
69,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0
48,55,62,63,0,0,0,0
70,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0
46,53,60,62,0,0,0,0
69,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0
58,61,65,72,0,0,0,0
71,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0
68,75,0,0,0,0,0,0
64,68,61,75,0,0,0,0
74,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0
71,78,0,0,0,0,0,0
63,67,60,74,0,0,0,0
73,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0
70,77,0,0,0,0,0,0
62,66,59,73,0,0,0,0
72,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0
69,76,0,0,0,0,0,0
58,61,65,72,0,0,0,0
71,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0
68,75,0,0,0,0,0,0
64,68,61,75,0,0,0,0
74,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0
71,78,0,0,0,0,0,0
63,67,60,74,0,0,0,0
73,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0
70,77,0,0,0,0,0,0
62,66,59,73,0,0,0,0
72,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0
69,76,0,0,0,0,0,0
45,52,56,61,0,0,0,0
45,56,61,64,0,0,0,0
47,54,61,63,0,0,0,0
49,56,59,64,0,0,0,0
49,56,59,64,0,0,0,0
49,0,0,0,0,0,0,0
49,59,64,68,80,0,0,0
49,56,59,64,76,0,0,0
44,54,59,63,75,0,0,0
44,54,59,63,0,0,0,0
44,59,63,66,0,0,0,0
44,54,59,63,0,0,0,0
44,54,59,63,0,0,0,0
45,59,64,68,80,0,0,0
44,54,59,63,83,0,0,0
45,52,56,61,0,0,0,0
45,56,61,64,0,0,0,0
47,54,61,63,0,0,0,0
49,56,59,64,0,0,0,0
49,56,59,64,0,0,0,0
49,0,0,0,0,0,0,0
49,59,64,68,80,0,0,0
49,56,59,64,76,0,0,0
44,54,59,63,75,0,0,0
44,54,59,63,0,0,0,0
44,59,63,66,0,0,0,0
44,54,59,63,0,0,0,0
44,54,59,63,0,0,0,0
45,59,64,68,80,0,0,0
44,54,59,63,83,0,0,0
53,58,61,65,68,0,0,0
54,63,64,68,0,0,0,0
59,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0
53,58,61,65,68,0,0,0
54,63,64,68,0,0,0,0
59,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0
53,58,61,65,68,0,0,0
54,63,64,68,0,0,0,0
59,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0
53,58,61,65,68,0,0,0
54,63,64,68,0,0,0,0
59,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0
46,58,61,65,68,72,0,0
70,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0
58,61,65,68,72,0,0,0
46,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0
46,58,61,65,68,72,0,0
70,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0
58,61,65,68,72,0,0,0
70,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
42,54,58,61,68,0,0,0
65,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0
54,58,61,68,0,0,0,0
65,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
39,54,58,61,68,0,0,0
65,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0
54,58,61,68,0,0,0,0
65,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0
46,58,61,65,68,72,0,0
70,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0
58,61,65,68,72,0,0,0
46,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0
46,58,61,65,68,72,0,0
70,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0
58,61,65,68,72,0,0,0
70,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
42,54,58,61,68,0,0,0
65,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0
54,58,61,68,0,0,0,0
65,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
39,54,58,61,68,0,0,0
65,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0
54,58,61,68,0,0,0,0
65,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0
81,71,0,0,0,0,0,0
62,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
73,78,0,0,0,0,0,0
52,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0
69,76,0,0,0,0,0,0
78,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0
85,71,0,0,0,0,0,0
52,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0
69,76,0,0,0,0,0,0
85,71,0,0,0,0,0,0
74,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0
74,78,83,0,0,0,0,0
81,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0
50,54,57,0,0,0,0,0
61,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0
57,64,0,0,0,0,0,0
54,61,0,0,0,0,0,0
50,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0
55,59,61,0,0,0,0,0
64,0,0,0,0,0,0,0
55,59,0,0,0,0,0,0
61,67,0,0,0,0,0,0
42,54,58,69,0,0,0,0
46,54,58,61,67,0,0,0
47,54,0,0,0,0,0,0
57,0,0,0,0,0,0,0
61,62,66,0,0,0,0,0
57,0,0,0,0,0,0,0
61,62,66,0,0,0,0,0
57,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0
50,59,0,0,0,0,0,0
55,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0
57,62,66,0,0,0,0,0
57,62,66,0,0,0,0,0
55,0,0,0,0,0,0,0
57,62,66,0,0,0,0,0
43,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0
50,54,57,0,0,0,0,0
61,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0
57,64,0,0,0,0,0,0
54,61,0,0,0,0,0,0
50,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0
55,59,61,0,0,0,0,0
64,0,0,0,0,0,0,0
55,59,0,0,0,0,0,0
61,67,0,0,0,0,0,0
42,54,58,69,0,0,0,0
46,54,58,61,67,0,0,0
47,54,0,0,0,0,0,0
57,0,0,0,0,0,0,0
61,62,66,0,0,0,0,0
57,0,0,0,0,0,0,0
61,62,66,0,0,0,0,0
57,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0
50,59,0,0,0,0,0,0
55,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0
57,62,66,0,0,0,0,0
57,62,66,0,0,0,0,0
55,0,0,0,0,0,0,0
57,62,66,0,0,0,0,0
43,0,0,0,0,0,0,0
50,61,66,69,0,0,0,0
57,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
47,59,62,66,0,0,0,0
54,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0
40,59,62,0,0,0,0,0
55,0,0,0,0,0,0,0
52,55,66,0,0,0,0,0
45,64,0,0,0,0,0,0
59,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0
57,61,66,0,0,0,0,0
62,0,0,0,0,0,0,0
47,54,0,0,0,0,0,0
57,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0
40,55,62,66,0,0,0,0
52,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0
55,59,61,64,0,0,0,0
45,0,0,0,0,0,0,0
55,59,61,64,0,0,0,0
49,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0
58,62,65,69,0,0,0,0
89,101,0,0,0,0,0,0
46,0,0,0,0,0,0,0
88,100,0,0,0,0,0,0
77,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0
38,62,69,72,77,0,0,0
86,98,0,0,0,0,0,0
38,0,0,0,0,0,0,0
81,93,0,0,0,0,0,0
74,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0
46,53,62,0,0,0,0,0
69,72,77,0,0,0,0,0
69,72,77,0,0,0,0,0
69,72,77,81,0,0,0,0
84,0,0,0,0,0,0,0
34,69,72,77,0,0,0,0
81,0,0,0,0,0,0,0
33,72,79,0,0,0,0,0
31,0,0,0,0,0,0,0
43,50,58,0,0,0,0,0
69,74,77,0,0,0,0,0
69,74,77,0,0,0,0,0
69,74,77,81,0,0,0,0
84,0,0,0,0,0,0,0
31,69,74,77,81,0,0,0
33,74,79,0,0,0,0,0
26,0,0,0,0,0,0,0
41,50,57,0,0,0,0,0
69,72,77,0,0,0,0,0
69,72,77,0,0,0,0,0
69,72,77,81,0,0,0,0
84,0,0,0,0,0,0,0
28,81,0,0,0,0,0,0
69,72,77,0,0,0,0,0
72,79,0,0,0,0,0,0
29,0,0,0,0,0,0,0
41,48,57,0,0,0,0,0
69,72,77,0,0,0,0,0
69,72,77,0,0,0,0,0
69,72,77,84,0,0,0,0
86,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0
69,72,77,81,0,0,0,0
72,79,84,0,0,0,0,0
40,47,0,0,0,0,0,0
55,67,0,0,0,0,0,0
66,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0
59,72,0,0,0,0,0,0
38,45,0,0,0,0,0,0
59,62,67,74,0,0,0,0
83,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
59,62,79,0,0,0,0,0
55,60,0,0,0,0,0,0
72,81,0,0,0,0,0,0
36,43,52,0,0,0,0,0
67,79,0,0,0,0,0,0
55,60,0,0,0,0,0,0
66,0,0,0,0,0,0,0
59,74,0,0,0,0,0,0
83,0,0,0,0,0,0,0
55,72,0,0,0,0,0,0
38,48,0,0,0,0,0,0
57,67,0,0,0,0,0,0
60,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
57,62,0,0,0,0,0,0
83,0,0,0,0,0,0,0
55,60,0,0,0,0,0,0
79,0,0,0,0,0,0,0
40,47,0,0,0,0,0,0
55,67,0,0,0,0,0,0
66,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0
59,72,0,0,0,0,0,0
38,45,0,0,0,0,0,0
59,62,67,0,0,0,0,0
66,0,0,0,0,0,0,0
59,62,0,0,0,0,0,0
55,60,0,0,0,0,0,0
72,0,0,0,0,0,0,0
36,43,52,0,0,0,0,0
67,0,0,0,0,0,0,0
55,60,0,0,0,0,0,0
66,0,0,0,0,0,0,0
59,74,0,0,0,0,0,0
55,72,0,0,0,0,0,0
38,48,0,0,0,0,0,0
57,67,0,0,0,0,0,0
60,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
57,62,0,0,0,0,0,0
55,60,0,0,0,0,0,0
46,58,62,65,69,0,0,0
46,58,62,65,69,0,0,0
72,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0
48,60,64,67,0,0,0,0
69,0,0,0,0,0,0,0
48,58,60,64,67,0,0,0
48,58,60,65,0,0,0,0
41,53,55,57,60,64,0,0
41,53,57,60,64,0,0,0
72,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0
38,50,53,57,60,67,0,0
69,0,0,0,0,0,0,0
38,50,53,57,60,0,0,0
65,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0
38,50,53,57,62,65,0,0
46,58,62,65,69,0,0,0
46,58,62,65,69,0,0,0
72,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0
48,58,60,64,67,0,0,0
69,0,0,0,0,0,0,0
48,58,60,64,67,0,0,0
58,60,65,74,0,0,0,0
41,53,57,60,64,74,76,0
41,53,57,60,64,0,0,0
74,0,0,0,0,0,0,0
41,53,55,60,63,72,74,0
41,53,55,60,63,0,0,0
72,0,0,0,0,0,0,0
41,53,55,60,65,69,0,0
41,55,56,60,63,0,0,0
48,58,60,62,63,67,0,0
45,55,57,59,60,64,0,0
44,60,63,0,0,0,0,0
55,56,0,0,0,0,0,0
